,sentences
301,"넷 중에서 가장 엉터리 표기가 커 세 어이기 때문에 스타를 처음 하는 사람은 이게 어째서 커 세어라고 불리는지 이해가 안 가기도 하지만 현실은 전부 커 세 어로 통일. 코 세어는 다른 의미로 쓰이기도 한다 인터 셉터: 인셉, 셉터, 건물은 명칭이 긴 경우가 많아 대부분 줄여 부른다."
302,"이름을 부르기 어렵거나 기억하기 어려우면 그냥 히드라 건물, 울트라 건물, 드라 군 건물 이런 식으로 부르기도 한다."
303,"커맨드 센터: 커맨드, 센터, 커 맨 서 플라이 디포: 서 플, 서 플라이 디 팟 depot이 프랑스어에서 유래한 단어 라 끝 문자를 묵음처리해 디포, 데포 우가 원래 발음. 물론 대다수가 디 팟이라고 하지만 그래도 이쪽은 t를 뭉개는 사람이 꽤 되는 편. 배 럭스: 배 럭, 바락 분명 배 럭스인데 전부 배 럭이라고 한다."
304,"아프리카로 넘어온 전 프로들 중에선 바락이라고 하는 사람도 있는 걸로 보아 특히 이분 바락도 쓰이는 모양. [47] 엔지니어링 베이: 엔 베 컴 샛 스테이션: 컴 셋, 스캔스캔은 컴 셋 스테이션이 쓰는 스킬 이름이기 때문에 둘을 구분해 불러야 하겠지만, 현실은 스캔 달았다고"
305,하면 전부 알아듣는다.
306,미사일 터 렛: 터 렛 팩토리: 팩 사이언스 퍼 실리 티: 이상하게 이쪽은 안 줄여 부른다.
307,굳이 줄이면 퍼 실리 티라고 부른다.
308,"머신 샵, 컨트롤 타워: 애드 온 거의 필수품인 이 건물들은 이들은 본명보다는 애드온이라고 퉁 치는 경우가 더 많다."
309,"스포닝 풀: 스포닝, 풀성 큰 콜로니: 성 큰스 포어 콜로니: 스포어에 볼루 션 체임버: 챔버 [48] 나이 더스 커 널: 니 더스 커 널, 커 널 히드라처럼 나이 더스 커 널도 니 더 스 커널이라 부르기도 했다."
310,"울트라 리스크 케이 번: ( 울트라) 케이 번, 커 번 파일 런: 파일 런, 파일론, 필론, 파일럿, 다이아 등등 지금은 전부 파일 런이라고 하며, 영어 발음도 파일 런 (pa ɪl ən). 파일론은 리 마스터 음역이 파일론으로 번역되면서 다시 고개를 내밀었으며 필론은 히드라와 같은 케이스. 그 외에 파일럿, 필럿이라는 해괴한 번역도 있었다."
311,"게이트웨이: 게이트, 겟포 톤 캐논: 캐논, 포토 캐논, 포토 옛날에는 Photon 이라는 단어가 익숙치 않아서 인시 Photo Cannon이라고 알고 있는 사람이 많았으며, 지금도 포토 캐논이라고 하는 사람이 좀 있고 포토로 줄여 부르는 일도 종종 있다."
312,"사이버네틱스 코어: 코어, 사이버 실드 배터리: 배터리, 밧데리 [49] 시 타 델 오브 아둔: 아 둔다들 아둔 이라고 불러서 풀 네 임을 모르는 사람들도 존재한다."
313,한 술 더 떠서 프로 토스 유닛들이 맨날 떠들고 다니는 아둔 이 이 건물인 줄 아는 사람들도 있다.
314,한편 스타 크래프트를 사면 딸려 오는 공식 매뉴얼에 아 둔 의 ' 성지' 라고 발 번역된 문제도 있었다.
315,아 둔 의 ' 성 채' 가 맞다.
316,템플 러 아 카 이브: 분명 뒤에 s가 붙지만 전부 무시하고 부른다.
317,리 마스터 음역은 템플 러 아 카 이브 스라 고 했다.
318,"아비 터 트라이 뷰 널: 이쪽은 더 심한데, 몽땅 아비 터 트리 뷰 널이라고 불러와서 리 마스터 음역을 아비 터 트라이 뷰 널 (traɪ ˈbju ːnl) 이라고 하자 발 번역이라고 까이기도 했다."
319,리 마스터 이전엔 잘 알려 지지 않았다.
320,"익스 트랙터, 리 파이 너리, 어시 밀레이 터: 가스통, 가스, 깨스 통 스킬 클 로킹: 클 로킹, 클록 레이스랑 고스트의 클 로킹 아이콘에 커서를 대면 Cloak라고 되어 있어서 클록이라고 부르기도 했다."
321,"락 다운: 락 다 디 펜 시브 매트릭스: 디 펜, 디 펜 시브 EMP 쇼크 웨이브: 이 엠피 전부 EMP라고 불러서 뒤에 쇼크 웨이브가 붙는 줄 모르는 사람도 있다."
322,"이레 디 에이트: 이레 딧, 지우개 이레 디로 줄여 부르며, 지우개는 이레 디가 안 통하는 기계 유닛에 이레 디를 걸고 적을 녹이는 퍼포먼스를 말하지만 이레 디 에이트 기술 자체를 지우개라고 부르기도 하는 모양. 버로 우: 버로 우, 버러 우 패러 사이트: 패러 사이트, 패 러 인 스네"
323,어: 인 스네
324,"어, 인 스다크 스웜: 스웜 다크 스윔으로 아는 사람들이 좀 있다."
325,"알아보기 힘들어서 인지 기실 스웜뿐만 아니라 ㅟ, ㅝ를 헷갈리는 사람들이 많다."
326,"플레이 그: 플레이 그, 프라그, 피사이 오 닉 스톰: 스톰 대부분 간편한 "" 스톰"" 을 많이 애용하지만 스타 중계 진들은 풀네임을 좋아한다."
327,아 사이 오닉스 톰! 싸 이오 닉 스톰!!!~ 후속 작에서는 사이 오 닉 폭풍 명칭이 정착되어 사폭이라고 줄여 부르는 경우가 많지만 1편에선 그렇게 하지 않는다.
328,"할 루시 네이션: 할 루시 네이션, 할 루 스테이 시스 필드 : 스테 시스, 스테이 시스 필드, 얼리기, 얼음, 얼음 땡 얼리기는 별칭이지만 무척 직관적인 별명이라서 본명 못지않게 널리 쓰인다."
329,요즘 초딩들은 얼음 땡 을 모른다고 한다.
330,"그 전에 스타를 안 해마 엘 스트 롬: 마 엘, 마 엘 스트 롬, 마 엘 스톰, 멜 스트 롬 표기법이 제각각이다."
331,해설자들 사이에서도 선호하는 표기가 다른 모양. 옵티컬 플레어: 눈 뽕. 블라인드. 옵티컬 플레어가 기술 명이고 블라인드는 디 버프의 이름이지만 걸린 유닛을 클릭하면 블라인드밖에 안 보여서 블라 인드라고도 많이 부른다.
332,그 외. 크리 터 보통 이들은 외형을 따서 부르는 게 태반이다.
333,다만 라 그 나사우 르 스는 이상하게도 인기가 매우 저조한 편이라 정착된 별명이 없다.
334,사실 따진다면 현실의 동물들과 꼭 닮은 다른 크리 터와는 다르게 라 그 나사우 르 스는 정말로 외계 생물체처럼 생겼기 때문에 뭐라
335,별명을 짓기가 힘들다.
336,"우르사 돈 : 곰탱이, 곰 아무도 우 르 사돈을 정식 이름으로 부르지 않는다."
337,오히려 곰탱이가 더 유명하다.
338,스캔 티 피드 : 전갈 우 르 사돈과 동일하게 전갈이라 부르는 이들이 많다.
339,"벵 갈 라스 : 호랑이, 고양이, 표범 원본 크리 터 자체가 표범류이고 유즈맵에서도 개, 고양이 같은 동물 또는 상상 속의 동물 이름으로 자주 개명되어서 보통 저렇게 부른다."
340,"카 카루 : 카 카루, 새 카 카루는 꽤나 유명하다 보니 제대로 이름으로 부르는 편이다."
341,물론 다른 이들과 마찬가지로 그냥 새라 부르기도 한다.
342,"라이나 돈 : 코뿔소, 소 초상화가 코뿔소 닮은 것도 있고 울음소리도 소처럼 킁킁대는지라 정착된 별명. 영웅 영웅 유닛은 일부 유닛을 제외하고는 대부분 제대로 된 이름을 부르지 않는 게 태반이다."
343,"영글 링, 영 히, 영 칸 같이 줄임말로 쓰는 게 보통. 피닉스 : 페닉스 대부분이 페닉스라고 부르다가 스타 2가 나온 뒤 피닉스로 갈아탔을 것이다."
344,다만 아직도 페닉스 라 부르는 사람이 꽤 많다.
345,"태 사 다르 : 테 사다, 태 사다, 태서 더, 태 사다 르테 사다, 태 사다, 태서 더 등으로 불렀으며 태사 다르는 마이너했지만 스타 2가 발매되고 태 사다 르가 공식 표기로 채택되면서 태 사다 르로 굳어졌다."
346,"아르 타 니스 : 아르 타 니스, 알 타 니스 여기도 알 타 니스와 아르 타 니스 혼용이였으며, 아르 타 니스가 채택되자 여기로 통일. 아르 타 니스 고 정인 스타 2에선 알 타라고 줄여 부르기도 한다."
347,"라 자갈 : 라 자갈, 라 스자 갈, 라자 멩스크 : 맹스크, 멩크스톰 행크스의 영향인지 발음이 편한 맹크스로 개명당하곤 했다."
348,"레이 너 : 레이 너, 레이 노어, 짐 레 옛날에도 레이 너 표기가 대중적이였지만 레이 노어도 간간히 쓰이곤 했다."
349,물론 스타 2 발 매 후 레이 노어는 사장. 짐 레는 보통 그냥 줄임말에 가깝다.
350,"스투코 프 : 알렉, 스투코브, 스투코 프 러시아 이름이기 때문에 스투코프가 맞지만 그런 걸 알 턱이 없는 사람들이 영어 식인 스투코브로 많이들 불렀다."
351,"군단의 심장에서 감염된 스투코프가 나온 이후로는 많이 줄어든 편 개발과 패치 과정개발 진롭 팔도 빌 로 퍼 레몬 치킨/ 베타/ 데모/ 영웅 유닛 일람/ 특수 건물 일람/ 타일 셋/ 패치 /1.01 ~ 1.07 패치 /1.08 패치 /1.09 ~ 1.16 패치 /1.18 패치 /1.19 패치 /1.20 패치 /1.21 패치 /1.22 패치 /1.23 패치 유닛 특성 디텍터 클 로킹 버로 우스타 크래프트 시리즈/ 계급/ 기술 스플 래시 대 미지 크립 경기 방식 개인전 테 테 전, 저 저전, 프프 전 테 저전, 저 프 전, 테 프 전 팀 플레이 맵 관련 용어 - / 맵밀리맵 저 그맵, 테 란맵, 토스 맵상성맵, 역상 성맵, 개 념맵 2 인 용맵, 3 인 용맵, 4 인용 맵유즈맵 트리거( 스타 크래프트 )EUDEUD/ 오프셋 EUD/ 오프셋/ 로케이션 EUD/ 오프셋/ 무기 EUD/ 오프셋/ 유닛 EUD/ 오프셋 심화 모드 (MOD) 스타 드래프트: 여느 유명한 게임처럼 스타 크래프트에도 MOD가 있다."
352,"EUD의 등장으로 빛이 바래는 듯했으나 플러그인의 발달과 EUD의 한계점이 드러나면서 어느 정도의 입지는 있는 상태. 스타크 래프츠/ 모드 캔 낫 현상 치트 키/ 사운드 트랙 브루드 워 아리아 기타스타 크래프트 시리즈/ 명대사스타 크래프트/ 이스터에 그 스타 크래프트 시리즈, 스타 크래프트 시리즈 미디어 믹스 참고. 맵 에디터 Scmdraft 2 엑스트라 에디터스타 포 지세 디터 블 빠스 꼴스타 크래프트 시리즈/ 루 머 스타 크래프트 시리즈/ 설정 변경스타 크래프트 시리즈/ 중국식 표기/ 포인트 아트 록스 테란 최 약 종족 설해처리 버그 스타크 래프츠 스타 크래프트 배틀 넷 채팅 명령어스타 다큐멘터리스타 크래프트 인 벤 - # 루 리 웹 스타 크래프트 게시판 #에 펨 코리아 스타 크래프트 게시판 # 와이 고수 PGR21 - # 클 리 앙 스타 크래프트 게시판 # 이토 랜드 스타 크래프트 게시판 # 블 리 자드 엔터테인먼트 CJ E&M [54] 온 게임 넷 MBC GAME( 폐국) 곰 앤 컴퍼니 (그래 텍, 곰 TV) [55] 경인방송 (TV 방송 종료로 사실상 폐국 )KeSPA 공식 리그 온 게임 넷 스타리그( 폐지) - 역대 스타리그 일람 온 게임 넷 챌린지리그( 폐지 )MBC 게임 스타리그( 폐지) - 역대 MBC 게임 스타리그 일람 서 바 이버( 폐지) 스타 크래프트 프로리그( 폐지) 위 너스 리그( 폐지) 팀리그( 폐지) 비공식 리그 & 이벤트 전 iTV 랭킹 전( 폐지 )7 차 iTV 랭킹 전 GhemTV 스타리그( 폐지) 곰 TV 클래식( 폐지 )e - 스타 즈 헤리"
353,"티지 매치 IeSF 챌린지 스타 인 비테 이셔 널 클래식 World Cyber Games( 폐지 )KT-KTF 프리미어 리그( 폐지 )KPGL( 폐지 )CJ 슈퍼 파이트( 폐지 )IEF( 폐지) 한국 인터넷 게임리그( 폐지) 경남 -STX 컵 마스터 즈( 폐지) 나지 트배 프로 게이 머 최강 전( 폐지 )2002 KT 배 온 게임 넷 왕중왕 전 올스타 스킨스 매치( 폐지) 프로리그 챔 피 언쉽( 폐지) 신한 은행 마스터 즈 공식 리그 종료 후 소 닉 스타리그( 폐지) 아프리카 TV 스타리그 코리아 스타 크래프트 리그( 폐지 )SSL Series[56 ]KCM 종족 최강 전 기타 관련 방송네 멋대로 해 라 배 넷 어택 - SSB 사건 복수 용달스타 뒷 담화 김 정 민의 스팀 팩 - 스팀 팩의 저주 강박관념 강 민의 올드 보이스 타 무한도 전용선생의 매너 파일 런 MSL 데스크 MSL Rewind@ 플레이성 캐의 夜 생중계성 춘 쇼방송 관련 용어 광속 탈락 그랜드 광 탈 귀 맵아 프리 카 세대프로 게이 머 프로 게이 머 연습생 프로 게임 단 현재 운영 중진에 어 그린 윙스 과거 게임 단 eSTRO 하 이트 스파 키즈 MBC GAME HERO 화승 OZ 위 메이드 폭스 공군 ACESTX SouL 웅진 스타 즈 삼성 갤 럭 시 CJ 엔 투스 kt 롤 스터 SKT T1 사건 사고프로리그 중계권 사태 NATE MSL - 1.23 정 전사건, 온풍기스타 크래프트 승부조작 사건스타 크래프트 방송권 분쟁프로 게이 머 및 e 스포츠 중계 진 관련된 정보는 e 스포츠 관련 인물 문서 참조. 선수 분류 본 좌 - 본 좌 로드 임이 최임이 박동 임이 최 준 본 좌 연습실 본 좌 사대 천왕 육룡 로얄 로드 - 옐로 로드리그 브레이커스갤의 친구 스막 - 토막, 테 막, 저 막, 온 막, 엠 막 택 뱅 리 쌍 김장 임박용 구호동 패왕( 敗王) 가을의 전설 3 김 저그 삼대 토스 구 삼대 토스 신 삼대 토스 낀 삼대 토스라인 갓라인 콩라인 락라인 강라인 염라인 잉여라인 패왕라인 특정 인물 관련 강 민 - 카리스마 대빵 큰오리 홍진 호 - 콩( 별명), 포풍, 폭풍설 사, 황 시, 황건적, 모든 스타 팬들의 꿈과 염원 김구 현 - 질 수도 있지 스갤 시발 들아 김 대기 - 적 절 김 윤환 - 윤 환아 드라 군에 이레 디 걸어도 안 죽어 박 정석 - 정수영 감독님 예 지 다시 한빛으로 갈 랍니 더 김 창희 - 김 창희 (1989)/ 어록 김태형 - 김 캐리 버김 택용 - 코 랜드 파일 날 박성 준 - 은 가이 박지수 - 정 ㅋ벅ㅋ - 정 ㅋ벅ㅋ 가이 제동 - 동 크토닉이 영호 - 1승만 하라고 스막 시발 들아 임요 환 - 나만큼 미쳐 봐, 삼연 벙, 임진 록, 테란의 황제 우승기 - 망했어요"
354,전용 준 - 일부는 시 즈 모드 됐고 일부는 퉁퉁 퉁퉁 퉁퉁! 허영 무 - 게임 알지도 못하는 놈들 아 너네
355,들 이 와서 함 해볼래
356,"마 재 윤 - 주작 지명 형식이 아닌 오프라인 개인 리그에서의 우승, 준우승 상금의 총합을 기준으로 산정하였으며, 복수 종족 사용 플레이어의 결승 내역 및 3위 이하는 제외하였다."
357,"제외된 상금 내역 : 기욤 패 트리 ₩ 2,000만 [57], 최 진우 ₩ 1,000만 [58], 베르트랑 U.S. $ 10,000[59], 프 레들 릭 카 이델( Fredrik Keitel.) U.S. $ 10,000[60] 가장 최근 대회( 코리아 스타 크래프트 리그 시즌 3 ) 의 결승전을 기준. 종족 저그 테란 프로 토스 결승전 상금 획득 자 25명 20명 18명 우승, 준우승 상금 총액₩ 12억 5,500만 + U.S. $ 215,000 + CN ¥ 30,000[61]₩ 13억 2천 550만 + U.S. $ 149,500 + CN ¥ 95,000[62]₩ 8억 4,100만 + U.S. $ 130,500 + CN ¥ 120,000[63] 선수별이 제동 ₩ 3억 5,000만 + U.S. $ 30,000 마 재 윤 ₩ 1억 4,500만 + $ 51,000 + CN ¥ 30,000 김 정우 ₩ 1억 + U.S. $ 25,000 박성 준 ₩ 1억 1,000만 + U.S. $ 10,000 홍진 호 ₩ 4,600만 + U.S. $ 25,000 박찬 수 ₩ 5,000만 + U.S. $ 14,000 조용 호 ₩ 5,500만 김 민 철 ₩ 5,000만 김 윤환 ₩ 5,000만 박태 민 ₩ 2,500만 + U.S. $ 25,000조일 장 ₩ 4,300 만신 동원 ₩ 4,000만 김 준영 ₩ 4,000 만한 상봉 ₩ 3,000만 김 명운 ₩ 2,000만 + U.S. $ 10,000차 명환 ₩ 2,000만 박명수 ₩ 2,000만 이용범 U.S. $ 20,000 강도 경 ₩ 2,000만 임 홍규 ₩ 1,200만 심 소명 ₩ 1,000만 박 준 오 ₩ 900 만이 영한 ₩ 500 만이 철 민 U.S. $ 5,000[64] 국 기봉 ₩ 500 만이 영호 ₩ 5억 500만 + U.S. $ 7,000 이윤 열 ₩ 1억 5,700만 + U.S. $ 22,500 최 연성 ₩ 1억 1,000만 + U.S. $ 30,000 + CN ¥ 95,000정 명훈 ₩ 1억 2,000만 임요 환 ₩ 5,600만 + U.S. $ 40,000 박성균 ₩ 7,500만 김성 현 ₩ 7,000만 박지수 ₩ 5,000만 서지 훈 ₩ 2,000만 + U.S. $ 25,000 한동 욱 ₩ 4,000만 변형태 ₩ 3,700만 최호선 ₩ 2,000만 변 길섭 ₩ 2,000만 조기 석 ₩ 1,500만 염 보성 ₩ 650만 U.S. $ 5,000이 병 민 ₩ 1,000만 전상 욱 U.S. $ 10,000Andrey KukhianidzeU.S. $ 10,000[65] 구성 훈 ₩ 800 만한 웅렬 ₩ 600만 김 택용 ₩ 2억 1,100만 + U.S. $ 30,000 + CN ¥ 80,000 송병 구 ₩ 1억 3,000만 + U.S. $ 55,500 + CN ¥ 40,000 허영 무 ₩ 1억 3,500만 + U.S. $ 10,000 강 민 ₩ 5,000만 + U.S. $ 15,000 정윤 종 ₩ 6,000만 박 정석 ₩ 4,000만 + U.S. $ 3,000오 영종 ₩ 4,000만 박용 욱 ₩ 3,000만 김동수 ₩ 3,000만 변 현제 ₩ 2,000만 진영화 ₩ 2,000만 김구 현 ₩ 2,000 만도 재 욱 ₩ 2,000만 이재훈 U.S. $ 20,000 김윤중 ₩ 1,500만장 윤철 ₩ 1,000만 전 태 규 ₩ 1,000만 사 쥔 춘 U.S. $ 7,000[66] 개발 진 목록의 'Special Thanks' 항목에 표기된 것 들 로, 스타 크래프트 개발에 영감을 주거나 직접적으로 도와준 것 들이 수록되어 있다."
358,몇몇은 영향을 받은 것 들 도 있다.
359,직접적인 언급이 없어서 도저히 대체 어떤 식으로 도움을 준 건지 도통 알 수가 없는 것 들 도 다수 있다.1997
360,년 엘 니뇨
361,현상' 엘 니뇨
362,' 라는 맵이 제작되긴 했다.가
363,브리 엘 기네스 양조 회사 내 털리 머천트 드라 구 에너지 스트 골리앗 영웅인 앨 런 셰 자 르 역시 에스 카 플 로네의 등장 인물인 알 렌 셰자르의 오 마주이다.
364,롭 팔도로 버트 A. 하인라인 레이지 어게 인스트 더 머신 마운틴 듀 [76] 마이클 밀러 마 틴 루 서 킹 주니어 말보로 뫼 비우 스미야 자 키 하야 오프로 토스의 리 버는 바람 계곡의 나우 시 카에 있는 오 무의 오 마주이다.
365,불면증 블 리 자드 노스 지사 사우스 파크의 주민들 소 시지 맥 머핀 스콧 애덤스 스탠리 큐 브릭 스티븐 스필 버그 아 유카와 마도 카 에리카 바두에 반 더 홀 리 필드에 시 르 오 조라 미 라이 위 자드 오브 더 코스트 재키 찬 제임스 카메 론 조지 루카스( 스타워즈) 존 P. 키 주 윤 발진 로 덴 베리 칼 세이건 탑 건 레이스 영웅 톰 카 잔 스키는 이의 오 마주다.
366,테리 길 리 엄 팀 포트 리스 패트 리 샤 포드펜펜폴 토머스 앤더슨프로 디지 스타 크래프트의 음악 제작을 지원했다.
367,"피로 헤로도 토스 Operation CWAL 스타 크래프트: 리 마스터 공개 이후, 1.18 이후 버전을 무료 배포 키로 하였다."
368,공개 테스트 서버 종료 알림 공 지가 올라온 뒤에 얼마 지나 테스트 서버가 닫혔다.2017
369,"년 3월 31일에 1.18 패치와 동시에 무료 배포하기로 되어 있었으나, 최소 1주일 연기되었다."
370,"# 그리고 오랜 기다림 후, 4월 18일 오후 2시 (PDT 현지 시각 기준. 한국 시각으로는 4월 19일 )에 마침내 1.18 패치가 공개되었다."
371,( 영문 패치 노트 한국어 소식) 이에 따라 정식으로 무료 플레이를 할 수 있다.
372,"배틀 넷 관련 UI가 많이 변경되었으며, 윈도 우로 말고도 최신 버전의 맥 OS 로도 플레이할 수 있다."
373,"다만 기존 까지는 스타크 레프트만 설치하면 되지만, 이후 버전부터 는 배 틀 넷 애플리케이션을 통해서 설치와 실행을 할 수 있다."
374,[77] 스타를 즐기기 위하는 단계가 조금 늘어나긴 했지만 저작권 침해와 바이러스가 포함된 립 버전을 걱정하지 않아도 되므로 감수할 만하다.
375,"인트로 영상은 브루드 워 인트로 말 고도 오리지널 인트로를 선택해서 볼 수 있으며, 캠페인 중간이나 끝난 뒤에 나오는 동영상과 인트로 영상은 한국에 스타 크래프트 틴 이 발매된 때에 잔인 하다는 이유 [78] 로 삭제된 일부 장면까지 나온다."
376,리 마스터 발매 후에 다시 막혔다.
377,"이 문단의 내용 중 전체 또는 일부는 스타 크래프트: 리 마스터 문서의 r1830 판, 9번 문단에서 가져왔습니다."
378,이전 역사 보러 가기 이 문단의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
379,"[ 펼치기 · 접기 ] 스타 크래프트: 리 마스터 문서의 r1830 판, 9번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사 )2017 년 5월 8일, 스타 크래프트 1의 원본 프로그램 소스 코드가 담긴 스타 크래프트 골드 마스터 소스 코드 디스크 [79 ]를 'khemist49' 라는 아이디의 Reddit의 어느 미국 일반인 유저가 이 베이에서 블 리 자드 관련 물품을 찾다가 우연히 찾았다."
380,판매 자가 마스터 CD의 존재를 알았으면 몇 십 배는 가격을 높게 부르거나 소 장가에게 고가로 팔 수도 있었기 때문에 판매자도 마스터 CD의 존재를 몰랐을 가능성이 높다고
381,했다.
382,이 디스크는 블 리 자드 직원의 물품을 담은 박스의 구성품이었지만 1998년에 도난 당했다고
383,"했고, 다만 소스 코드의 일부는 따로 보관해 두었다고"
384,했다.
385,이 사실이 확인되어 블 리 자드 엔터테인먼트 법무 부서가 반환을 요청하자 마스터 CD 소유주가 자발적으로 블 리 자드 본사에 반환하였다.
386,"그로부터 2주 뒤, 블 리 자드 관계자에게 서 전화가 왔는데, 그 관계자가 "" 블 리 즈컨에 대해 들어본 적이 있는가?"
387,""" 라는 질문을 하였고, khemist49 는 알긴 하지만 자신은 미국의 동부 해안 지역에 거주하여 이동하기에는 거리가 먼 데 다가 블 리 즈 컨 티켓이 팔리는 순간에 매진되어 구매할 수조차 없다고 말하였다."
388,이에 블리자드에서는 khemist49에게 항공 등의 이동수단과 숙박비 등을 지원함과 더불어 술도 한잔 사 준다며 블리즈컨에 초청한다고 말했다.
389,"그리고 며칠 뒤, khemist49 는 블리자드에서 보상으로서 $250( 한 화로 약 28만 원 어치) 상당의 배 틀 코 인, 오버 워치 키보드, 마우스, 헤드셋과 디아블로 3 CD 및 공식집, 블 리 자드 인형을 택배로써 받은 것을 인증하였다( 한국어 기사, 영문 기사). 블 리 자드 측에서 마스터 CD의 반환을 요구한 것은 소스 코드를 사용한 유사 게임의 제작을 막거나 자사 저작권 보호를 위한 움직임으로 보인다."
390,실제로 이 소스 코드는 게임 하나의 근원적인 설계도에 가깝기에 손댈 수만 있으면 게임 전반을 뜯어고칠 수 있는 수준의 조작을 할 수 있다.
391,"이를 악용해 핵 같은 개조된 클라이언트로 배틀 넷에 접속해서 민페끼치는 사태도 일으킬 수 있고, 아예 통째로 Ctrl CV 해서 짝 퉁 게임을 만들 수도 있다."
392,게임에 사용되는 블 리 자드 공용 파일 암호화 체계 인 * .mpq 포맷의 유포를 막기 위함이라는 추측도 있었지만 mpq 해독 툴이 이미 시중에 나돌아 많은 개조 파일이 돌고 있기 때문에 블리자드에서도 WoW 와 오버 워치에는 새로운 암호화 체계를 도입하였다.
393,[80] 사건이 있기 약 한 달 전에 블리자드에서 리 마스터를 발표해 각종 게임 커뮤니티들이 관심을 보인 시기이기 때문에 일각에선 골드 마스터 CD의 확 보가 리 마스터 개발에 결정적인 한 수가 되는 거냐
394,는 전망이 일기도 했다.
395,"하지만 사실 확인 한참 전부터 리 마스터 제작진이 이미 따로 보관되어 있는 소스 코드로 순조롭게 개발했고, 블 리 자 드의 공개 발표도 이미 이뤄 졌기 때문에 큰 영향을 미치지 못했다."
396,# 리 마스터까지 발매했지만 신고 기능이 재역할을 못해 하루에 최소 한 번 꼴로 패 드립을 당하는 불상사가 매우 잦으며 일반 유저나 신규 유저들 입장에선 어떻게 이런 저속적인 말을 쓰는 대가리 깨진 놈들이 이런 게임을 잘할 수 있을까
397,의문이 들 정도로 이런 현상이 더 심해 지고 있다.
398,"다른 온라인 게임과 비교하기 엔 유저 수준이 상당히 지저분한 편. 리그 오브 레 전드 같은 AOS 장르와 비교해서 용호 상박, 아니 그 이상으로 수준이 낮다( 외 산 게임의 공통된 문제 이긴 하나 스타 크래프트는 급이 다르다). 팀 플레이와 고일대로 고인 몇몇 유 즈맵일수록 저급 해지며, 처음으로 이용하는 유저들 대부분 이러한 저급한 유저 수준에 혀를 찰 정도 니 말 다했다( 롤과 달리 주 이용층이 20~30 대의 성인들임에도 굉장히 저급 하다). 물론 이러한 현상은 십 몇 년 전부터 있었는데, 그 때는 인터넷 채팅으로 리 폿한다 던가 등 고소인식이라는 것조차 도 없었으며, 아마추어나 준 프로 혹은 프로들도 저런 말을 뱉고 다니던 때였고, 심지어는 준 프로 커 리지 매치 같은 스타 유저끼리 모이는 곳에서 일대일 혹은 다구리까지 당할 수 있는 현 피까지 당하게 되는 최악의 경우도 있었다."
399,블 리 자 드가 신 고 기능을 개선하지 않고 강력한 제재를 안 하는 이상 기본적으로 패 드립은 각오한다는 마음으로 게임에 임해야 한다.
400,아무 이유 없이 패드 립 먹는 상황이 매우 잦으므로 멘 탈이 세지 않으면 정신적으로 상처를 받기 십상이다.
401,그 밖에 뉴 비를 배척하는 경향이 강하고 밀리
